"id","SC"
"0_0",0.7429
"0_1",0.625
"0_10",0.6667
"0_11",1
"0_14",0.8889
"0_15",1
"0_2",0.9725
"0_21",0.6667
"0_24",0.6356
"0_25",0.7429
"0_64",1
"0_68",1
"1_0",0.6
"1_1",1
"1_10",0.6893
"1_16",1
"1_18",1
"1_23",1
"1_36",1
"1_64",1
"1_67",1
"1_68",1
"1_70",1
"10_37",1
"10_49",0.9663
"10_58",1
"100_16",0.8294
"100_57",1
"100_58",1
"100_59",1
"100_61",0.6667
"100_70",0.7885
"101_16",0.6667
"101_17",0.7586
"101_18",0.6494
"101_57",1
"101_58",1
"101_62",0.6
"101_70",0.8935
"101_71",1
"102_18",0.4667
"102_19",0.5545
"102_56",0.3333
"102_57",0.84
"102_62",1
"102_69",0.8346
"102_70",1
"102_71",0.2838
"103_18",1
"103_21",0.5091
"103_22",0.6571
"103_51",0.8686
"103_52",0.9636
"103_53",0.9069
"103_54",0.7662
"103_55",0.9422
"103_56",0.85
"103_57",1
"103_69",1
"103_70",0.1818
"103_71",1
"104_22",1
"104_48",1
"104_50",1
"104_51",0.55
"104_57",0.8444
"104_62",1
"104_69",0.6667
"104_70",1
"104_9",1
"105_25",1
"105_30",0.6667
"105_31",0.6667
"105_32",0.969
"105_33",0.5897
"105_48",1
"105_49",0.4318
"105_50",0.25
"105_9",0.6667
"106_27",1
"106_29",0.6667
"106_31",0.8485
"106_33",0.4048
"106_34",0.6667
"106_46",0.6667
"106_47",0.6667
"106_48",0.6667
"106_70",0.6667
"107_21",0.7576
"107_22",1
"107_23",1
"107_28",0.8333
"107_43",1
"107_46",0.5
"108_27",1
"108_28",1
"109_27",1
"109_28",1
"109_30",0.55
"11_48",1
"11_49",0.9716
"11_66",0.8889
"11_70",0.6667
"110_17",1
"110_25",0.6667
"110_27",0.8698
"110_40",1
"111_29",1
"111_52",0.6667
"112_46",0.8333
"112_70",1
"112_71",1
"113_22",0.6667
"113_23",0.9524
"113_3",1
"113_33",0.5625
"113_46",0.1818
"114_21",1
"114_23",0.898
"114_3",1
"114_50",0.5091
"114_51",0.6667
"114_52",1
"114_71",1
"115_48",0.25
"115_50",0.6606
"115_70",1
"116_51",1
"116_70",1
"117_2",1
"117_70",1
"117_71",1
"12_48",0.75
"12_67",0.3333
"12_70",1
"12_71",1
"120_2",0.6667
"120_49",1
"120_50",0.9074
"120_8",1
"121_2",0.8667
"121_31",0.6667
"121_37",1
"121_38",0.786
"121_43",0.8333
"121_47",1
"121_48",0.9313
"122_2",1
"122_35",1
"122_36",0.898
"122_37",0.2
"122_38",0.9363
"122_39",1
"122_40",1
"122_44",1
"122_45",0.8642
"122_46",0.9351
"122_47",0.8831
"122_48",0.3333
"122_6",1
"122_7",1
"123_2",1
"123_41",1
"124_1",0.8889
"124_2",1
"124_41",0.5
"125_39",1
"125_40",1
"125_41",1
"125_42",1
"125_44",1
"125_71",1
"126_41",1
"127_47",1
"128_49",1
"129_49",1
"129_50",1
"13_22",1
"13_25",0.9359
"13_66",0.25
"13_67",0.9624
"13_68",1
"131_43",0.7679
"132_2",1
"132_39",1
"132_71",1
"133_2",1
"133_28",0.6667
"133_41",0.6875
"134_40",0.8555
"134_41",0.8315
"134_42",0.8511
"135_37",0.4286
"135_38",1
"135_39",0.6667
"135_42",0.6995
"135_43",1
"135_44",0.7619
"136_36",0.9677
"136_37",0.8571
"136_39",0.7483
"136_42",0.6667
"136_43",1
"136_71",1
"137_29",0.6691
"137_32",0.55
"137_36",1
"137_37",0.8431
"137_38",1
"137_42",1
"138_3",1
"138_31",0.6667
"138_32",0.8
"138_46",1
"138_49",1
"139_31",1
"139_43",0.537
"139_44",0.3333
"139_45",1
"139_46",1
"139_47",0.3333
"139_48",0.6667
"139_49",0.4
"14_24",1
"14_25",0.9518
"14_67",0.7619
"140_29",1
"140_30",0.6753
"140_31",1
"140_32",1
"140_47",1
"140_48",1
"140_49",0.8333
"141_18",1
"141_19",0.3333
"141_20",0.5
"141_21",0.6667
"141_22",0.6033
"141_30",1
"141_31",0.5
"141_40",0.7714
"141_49",0.882
"141_50",0.8792
"142_15",0.601
"142_16",0.9385
"142_17",0.8889
"142_22",1
"142_23",0.5
"142_24",1
"142_3",1
"142_30",0.9385
"142_31",1
"142_39",0.7619
"142_49",1
"142_50",0.9124
"142_71",0.5
"143_15",0.8025
"143_23",0.6667
"143_24",1
"143_30",0.8
"143_37",0.6667
"143_40",1
"143_51",0.9603
"144_15",0.6667
"144_23",0.8889
"144_24",1
"144_25",1
"144_30",0.9305
"144_32",0.8333
"144_37",1
"144_38",0.6172
"144_39",0.5465
"144_41",0.4444
"144_42",0.25
"144_43",0.7991
"144_44",1
"144_46",1
"144_50",0.7962
"144_51",0.8333
"144_52",1
"144_57",0.8741
"144_58",1
"145_15",0.9143
"145_24",1
"145_25",0.8889
"145_26",1
"145_27",1
"145_30",1
"145_35",1
"145_36",1
"145_40",0.6667
"145_41",1
"145_44",0.8781
"145_45",1
"145_49",0.4402
"145_50",0.6625
"145_51",0.8159
"145_53",1
"145_54",0.8889
"145_57",1
"145_58",1
"145_59",1
"146_15",1
"146_25",1
"146_26",0.7333
"146_27",1
"146_28",0.6706
"146_30",1
"146_32",0.4074
"146_37",0.25
"146_41",0.8897
"146_42",0.9134
"146_43",0.7504
"146_44",1
"146_51",0.625
"146_8",1
"147_26",0.64
"147_30",0.4286
"147_31",1
"147_37",0.9496
"147_40",0.7525
"147_41",0.5091
"147_42",0.6694
"147_51",0.5
"147_56",0.791
"147_57",0.7731
"147_58",0.9271
"148_27",1
"148_30",1
"148_33",0.4525
"148_36",1
"148_52",0.7452
"148_55",0.6667
"148_56",0.5102
"148_57",0.9464
"148_58",0.8498
"148_71",1
"149_15",0.9308
"149_27",1
"149_28",0.6429
"149_29",1
"149_33",1
"149_34",0.88
"149_35",0.8461
"149_36",0.6667
"149_53",0.6667
"149_54",0.6667
"149_55",0.4857
"149_56",0.6617
"149_57",0.5423
"149_58",0.7672
"15_26",0.3333
"15_67",0.2
"15_68",1
"15_70",1
"150_14",0.6364
"150_15",1
"150_28",1
"150_29",0.1818
"150_32",0.7619
"150_33",1
"150_37",1
"150_55",0.8889
"150_56",1
"150_58",0.6
"150_60",1
"150_61",0.9143
"151_11",1
"151_14",0.4
"151_15",1
"151_16",0.6571
"151_28",1
"151_32",0.8333
"151_40",0.8249
"151_56",1
"151_57",0.6667
"151_60",1
"152_14",1
"152_15",0.9143
"152_28",1
"152_35",1
"152_56",0.746
"152_57",1
"152_61",0.9259
"153_14",0.95
"153_15",0.9657
"153_16",1
"153_2",1
"153_42",1
"153_56",0.4074
"153_57",0.3827
"153_58",0.6667
"153_61",1
"153_71",0.6667
"154_13",0.8704
"154_14",0.25
"154_2",1
"154_56",0.6667
"154_57",0.7968
"154_58",0.6667
"154_60",1
"154_61",1
"154_62",1
"155_13",0.8819
"155_2",0.625
"155_28",1
"155_29",0.8
"155_52",1
"155_58",0.8438
"155_59",0.9494
"155_60",0.6667
"155_62",0.8333
"155_63",1
"156_11",1
"156_12",0.8057
"156_13",0.9941
"156_2",1
"156_26",0.4857
"156_27",1
"156_4",1
"156_44",0.9702
"156_47",1
"156_61",0.6667
"156_62",1
"156_71",1
"157_10",0.8963
"157_11",1
"157_12",0.9604
"157_13",1
"157_24",0.8586
"157_25",0.8095
"157_26",0.915
"157_27",1
"157_29",1
"157_30",0.2
"157_32",1
"157_45",0.6667
"157_61",0.5
"157_9",1
"158_11",0.9578
"158_12",0.8954
"158_13",0.9
"158_23",0.7057
"158_24",0.6625
"158_25",1
"158_33",1
"158_8",1
"159_13",0.9352
"159_14",0.9891
"159_15",0.9773
"159_16",0.9449
"159_21",0.3333
"159_23",1
"159_25",1
"159_32",0.8333
"159_34",1
"159_40",1
"16_25",1
"16_4",1
"16_64",1
"16_67",0.5
"16_68",0.7551
"16_70",0.6667
"160_15",0.1111
"160_16",0.9709
"160_17",0.9752
"160_18",0.9153
"160_19",0.959
"160_20",0.9259
"160_21",0.679
"160_29",1
"160_33",0.6667
"160_40",0.1818
"160_53",1
"161_17",1
"161_18",0.9
"161_19",1
"161_20",1
"161_21",0.6667
"161_4",0.8333
"162_30",1
"163_16",1
"163_17",0.6932
"163_18",1
"163_19",1
"163_30",0.8564
"163_4",1
"163_5",1
"163_6",0.8
"163_65",0.625
"164_11",1
"164_30",0.7714
"164_7",0.4857
"165_2",0.3333
"165_23",0.7778
"165_39",0.8442
"165_7",0.8333
"165_71",0.6667
"165_8",1
"166_0",0.3571
"166_13",1
"166_2",1
"166_22",0.8274
"166_23",0.9081
"166_66",0.5
"166_7",1
"166_71",0.8889
"166_8",1
"167_0",0.8384
"167_10",0.3333
"167_12",1
"167_15",1
"167_18",0.7176
"167_21",1
"167_22",0.9246
"167_23",0.9594
"167_25",1
"167_26",1
"167_41",0.957
"167_42",1
"167_66",0.5
"167_7",0.6429
"167_71",1
"167_9",0.9089
"168_0",0.8207
"168_1",1
"168_10",0.3333
"168_11",1
"168_13",1
"168_23",0.8889
"168_24",0.8333
"168_25",0.8438
"168_42",1
"168_6",0.6667
"168_7",0.8889
"168_8",1
"168_9",0.9584
"169_0",0.6617
"169_1",0.9481
"169_10",0.9422
"169_11",0.8833
"169_15",0.7778
"169_2",0.9074
"169_40",0.9621
"169_41",0.881
"169_9",0.9155
"17_25",1
"17_4",1
"170_1",0.9421
"170_10",0.9881
"170_11",0.8752
"170_12",0.9906
"170_13",0.9583
"170_14",0.9813
"170_15",0.9649
"170_37",0.3333
"170_38",1
"170_7",1
"171_0",0.6503
"171_1",0.6818
"171_10",1
"171_11",0.9521
"171_12",0.9906
"171_13",0.9745
"171_14",0.9912
"171_23",1
"171_34",1
"171_71",1
"172_0",0.7128
"172_1",0.5
"172_10",1
"172_11",1
"172_12",0.8684
"172_13",0.6289
"172_14",1
"172_15",1
"172_24",0.9506
"172_25",0.8967
"172_65",1
"172_70",1
"173_101",1
"173_135",1
"173_136",0.6667
"173_137",1
"173_71",0.4
"173_79",1
"173_81",1
"173_82",1
"173_86",1
"173_95",0.1429
"173_96",0.8593
"18_24",1
"18_67",0.625
"18_70",0.8889
"19_22",1
"19_29",1
"19_30",0.6667
"2_0",0.3333
"2_10",1
"2_22",0.25
"2_23",1
"2_26",1
"2_67",0.9351
"2_69",1
"2_70",1
"20_56",1
"20_65",0.8333
"20_67",0.9545
"21_65",1
"21_66",0.9906
"21_67",0.9435
"21_70",1
"22_64",1
"22_65",0.9529
"22_66",0.8785
"22_67",0.625
"22_70",1
"23_30",1
"23_61",1
"23_62",0.8889
"23_64",0.537
"23_65",0.9817
"23_66",0.9393
"23_70",1
"24_3",0.8333
"24_61",0.5
"24_64",0.9603
"24_65",0.887
"24_66",0.6667
"25_1",1
"25_59",0.1818
"25_61",0.8765
"25_62",1
"25_63",0.9058
"25_64",0.9721
"25_65",0.25
"26_59",0.9715
"26_60",0.9879
"26_61",0.9812
"26_62",0.9063
"26_63",0.993
"26_64",0.9866
"27_2",1
"27_56",0.9167
"27_57",0.8586
"27_58",0.99
"27_59",0.9801
"27_61",0.7857
"27_62",0.9747
"27_63",0.997
"27_64",0.8714
"28_3",1
"28_56",0.9548
"28_57",0.9852
"28_58",0.9698
"29_53",1
"29_55",0.5098
"29_56",0.9806
"3_0",0.6571
"3_1",1
"3_52",1
"3_65",1
"3_67",0.625
"3_68",1
"3_69",0.1
"3_70",1
"30_53",1
"30_54",1
"30_55",0.9771
"30_56",0.9658
"31_2",1
"31_3",1
"31_52",0.3801
"31_53",0.8031
"31_54",0.6957
"31_55",0.8333
"31_70",1
"32_2",1
"32_25",1
"32_52",0.7577
"32_53",0.8377
"32_54",0.6667
"32_55",0.9323
"33_19",1
"33_50",1
"33_51",0.8817
"33_52",0.9184
"33_53",0.9127
"34_19",0.7333
"34_50",0.6617
"34_51",1
"34_52",1
"34_70",1
"35_48",0.6667
"35_49",0.5817
"35_50",0.9528
"35_70",1
"36_41",1
"36_43",1
"36_44",0.6667
"36_48",0.863
"36_49",0.8881
"37_3",1
"37_47",0.7545
"38_46",0.1818
"38_47",1
"39_46",0.2857
"39_49",0.2615
"39_50",1
"39_52",0.881
"39_53",0.8857
"4_0",0.4667
"4_27",1
"4_65",1
"4_68",1
"40_46",0.8741
"40_47",0.55
"40_48",0.8519
"40_52",0.1429
"40_53",0.3787
"41_52",1
"41_53",0.5288
"41_54",0.9111
"41_71",1
"42_35",0.9105
"42_36",1
"42_37",1
"42_48",0.8
"42_49",0.9333
"42_50",1
"42_51",1
"42_52",1
"42_53",0.5494
"42_68",1
"43_35",0.9067
"43_36",0.94
"43_44",0.6667
"43_48",1
"43_49",0.873
"43_5",1
"43_50",0.959
"43_51",0.5556
"43_52",0.9176
"43_53",0.9693
"43_54",1
"44_13",1
"44_23",1
"44_44",1
"44_46",0.9197
"44_47",0.9573
"44_48",0.9572
"44_49",1
"44_50",0.6667
"44_52",1
"44_53",0.9507
"44_54",0.6859
"44_71",1
"45_2",1
"45_39",1
"45_42",0.1111
"45_43",0.7
"45_46",0.9254
"45_48",1
"45_49",0.76
"45_51",1
"45_52",1
"45_53",1
"45_54",0.8333
"46_41",0.6667
"46_42",0.2643
"46_43",1
"46_47",1
"46_49",1
"46_50",1
"46_51",0.9
"46_52",0.6786
"46_53",0.8716
"46_54",1
"46_68",1
"47_15",1
"47_31",1
"47_32",0.95
"47_33",0.6667
"47_34",0.8504
"47_35",0.7778
"47_40",0.5
"47_41",0.1818
"47_42",0.9859
"47_43",0.9222
"47_44",0.8125
"47_45",1
"47_48",0.9035
"47_49",1
"47_50",0.4074
"47_51",0.9425
"47_52",0.8477
"47_53",0.8762
"47_54",0.9321
"47_55",0.7783
"47_66",1
"47_71",1
"48_15",1
"48_19",1
"48_3",1
"48_30",1
"48_34",0.8333
"48_35",1
"48_36",0.625
"48_37",1
"48_40",1
"48_41",0.0455
"48_42",0.7662
"48_46",1
"48_48",0.8333
"48_49",1
"48_50",0.8333
"48_51",0.9407
"48_52",0.8366
"48_53",0.7762
"48_54",1
"48_55",0.9743
"48_56",0.9111
"48_65",0.6667
"48_66",0.6667
"48_70",1
"49_15",0.5
"49_27",1
"49_28",1
"49_29",0.9143
"49_38",1
"49_39",1
"49_41",1
"49_42",0.8333
"49_47",0.9519
"49_48",1
"49_5",1
"49_51",0.8406
"49_52",0.668
"49_55",0.6667
"49_56",0.7647
"49_58",1
"49_59",1
"49_66",1
"49_71",1
"5_0",1
"5_27",1
"5_67",0.8929
"5_69",1
"5_70",0.9429
"50_13",1
"50_15",1
"50_26",0.5
"50_27",0.9352
"50_4",1
"50_41",1
"50_42",0.837
"50_43",0.7545
"50_48",0.6786
"50_5",1
"50_50",0.6327
"50_51",0.6321
"50_56",0.5959
"50_57",0.7847
"50_58",0.9245
"50_59",0.82
"50_6",1
"50_7",0.5325
"50_71",1
"50_8",0.4545
"50_9",0.3333
"51_10",0.9494
"51_11",0.9589
"51_12",0.8566
"51_13",0.7333
"51_14",0.9777
"51_15",0.6667
"51_25",0.6667
"51_43",0.707
"51_47",1
"51_49",1
"51_57",1
"51_58",0.89
"51_59",0.872
"51_6",0.8222
"51_60",0.9353
"51_7",1
"51_8",1
"51_9",1
"52_15",0.9724
"52_16",0.9587
"52_17",0.9133
"52_18",1
"52_19",0.8396
"52_2",1
"52_20",1
"52_21",0.9769
"52_22",0.7778
"52_23",0.9333
"52_24",1
"52_25",1
"52_4",1
"52_43",0.8286
"52_44",1
"52_47",0.4074
"52_48",0.76
"52_49",1
"52_58",0.3386
"52_59",0.9856
"52_6",0.8653
"52_60",0.9556
"52_61",0.8798
"52_63",0.4231
"52_71",1
"53_2",0.5
"53_23",0.7714
"53_4",1
"53_43",0.9921
"53_44",0.9
"53_47",0.7619
"53_48",0.7662
"53_5",1
"53_58",1
"53_59",0.9364
"53_6",0.8485
"53_60",0.9294
"53_61",0.9415
"53_63",0.998
"53_67",1
"53_68",1
"53_69",0.9143
"53_71",1
"54_10",0.6786
"54_2",0.8889
"54_42",1
"54_43",1
"54_47",0.9858
"54_48",1
"54_5",1
"54_59",0.8249
"54_6",0.9286
"54_60",0.9217
"54_61",0.9081
"54_62",0.951
"54_63",0.9946
"54_64",1
"54_7",0.8112
"54_71",1
"54_8",0.6667
"54_9",0.951
"55_10",0.8391
"55_11",1
"55_2",0.9571
"55_3",0.3333
"55_42",0.8667
"55_43",0.8607
"55_47",0.9742
"55_48",1
"55_55",0.9757
"55_6",0.7632
"55_60",0.7372
"55_61",0.8728
"55_62",1
"55_63",1
"55_64",0.9951
"55_68",1
"55_69",0.25
"55_7",1
"55_71",1
"55_8",1
"56_12",1
"56_2",0.1818
"56_3",0.3827
"56_43",1
"56_46",0.6786
"56_47",0.8935
"56_5",1
"56_6",0.75
"56_60",0.6667
"56_61",0.9591
"56_62",1
"56_63",0.9981
"56_64",1
"56_7",0.6667
"56_71",1
"57_13",1
"57_2",1
"57_3",0.5556
"57_42",0.775
"57_43",0.7619
"57_44",0.5897
"57_45",0.9637
"57_46",0.974
"57_6",1
"57_61",0.6211
"57_62",1
"57_63",0.9961
"57_64",1
"57_67",1
"57_68",1
"57_7",0.6667
"58_12",1
"58_13",1
"58_3",0.82
"58_44",0.4436
"58_6",0.625
"58_61",0.8639
"58_62",0.825
"58_63",0.996
"58_64",1
"58_65",1
"58_66",0.6667
"58_69",1
"58_7",0.9136
"58_70",1
"58_71",1
"59_13",0.7949
"59_14",0.1429
"59_3",0.7731
"59_4",0.64
"59_40",0.6667
"59_41",1
"59_58",1
"59_61",0.9098
"59_62",0.8615
"59_63",1
"59_64",0.9645
"59_65",1
"59_66",1
"59_69",0.4667
"59_7",1
"59_70",1
"59_71",1
"6_0",0.4286
"6_50",1
"6_65",0.7837
"6_66",1
"6_67",0.8333
"6_69",0.6786
"6_70",0.9119
"60_13",1
"60_15",1
"60_3",0.55
"60_40",1
"60_62",0.8
"60_63",0.7619
"60_64",0.25
"60_65",1
"60_67",1
"60_68",0.6667
"60_69",0.6667
"61_15",1
"61_16",1
"61_4",0.6667
"61_40",1
"61_61",0.625
"61_62",0.3386
"61_63",0.8056
"61_64",1
"61_65",1
"61_68",1
"61_69",0.25
"61_70",0.5091
"62_16",1
"62_18",1
"62_39",1
"62_62",1
"62_70",0.75
"63_18",0.6667
"63_19",0.9502
"63_20",1
"63_3",1
"63_4",0.1818
"63_41",1
"63_66",1
"64_21",0.9359
"64_36",1
"64_4",0.7353
"64_42",1
"64_62",1
"64_65",1
"64_67",1
"64_68",1
"64_9",1
"65_10",0.6667
"65_2",1
"65_21",0.5091
"65_3",0.7778
"65_4",0.75
"65_44",1
"65_5",0.6667
"65_52",1
"65_6",1
"66_21",0.68
"66_22",1
"66_3",1
"66_34",1
"66_4",0.5
"66_42",1
"66_58",1
"66_6",1
"67_12",1
"67_23",1
"67_3",1
"67_37",1
"67_67",1
"68_13",1
"68_14",1
"68_24",1
"68_25",1
"68_27",1
"68_28",1
"68_33",1
"68_5",1
"68_6",0.8821
"69_14",1
"69_15",0.8333
"69_29",1
"69_30",1
"69_32",1
"69_33",1
"69_4",1
"69_6",0.7717
"69_63",1
"7_41",1
"7_65",0.6667
"7_68",1
"7_69",1
"7_70",0.75
"70_5",1
"70_57",1
"70_6",1
"70_69",1
"71_33",1
"71_4",0.6667
"71_58",1
"71_59",1
"71_69",1
"71_70",1
"72_0",1
"72_23",1
"72_35",1
"72_48",1
"72_69",0.6667
"73_4",0.6667
"73_5",0.8526
"73_58",0.8333
"73_68",0.64
"73_69",1
"73_71",1
"74_46",0.9333
"74_5",1
"74_51",1
"74_58",0.3333
"74_71",1
"75_0",0.4
"75_45",0.8333
"75_46",0.6786
"75_68",1
"75_69",1
"75_70",0.8667
"75_71",0.5
"76_0",0.6296
"76_1",1
"76_55",1
"76_56",1
"76_57",1
"76_68",1
"76_69",1
"76_71",0.5
"77_42",1
"77_58",1
"77_68",1
"77_71",0.6667
"78_1",1
"78_45",0.6667
"78_48",1
"78_49",1
"78_53",0.9531
"78_55",0.6584
"78_56",1
"78_63",1
"78_69",1
"78_71",1
"79_1",1
"79_50",1
"79_51",1
"79_53",0.8721
"79_54",1
"79_58",1
"79_59",0.8889
"79_6",1
"79_61",0.6667
"79_63",0.6667
"79_66",0.25
"79_69",1
"79_70",1
"8_0",0.55
"8_39",0.6667
"8_40",1
"8_65",1
"8_66",0.7857
"8_67",1
"8_69",1
"80_1",0.8246
"80_13",1
"80_14",1
"80_53",0.9245
"80_54",0.596
"80_61",1
"80_64",1
"80_65",0.6667
"80_66",1
"80_71",1
"81_1",0.6528
"81_54",0.6667
"81_62",0.7812
"81_63",1
"81_64",0.9477
"81_65",0.9909
"81_66",0.7857
"81_67",0.625
"81_71",1
"82_54",1
"82_55",1
"82_58",0.9866
"82_59",0.9898
"82_60",0.9936
"82_61",0.9337
"82_63",0.7762
"82_64",0.9946
"82_65",0.9935
"82_66",0.9893
"82_67",0.9579
"82_68",1
"82_69",1
"82_70",0.4
"82_71",1
"83_56",1
"83_57",0.5865
"83_58",0.9315
"83_61",0.8091
"83_63",1
"83_64",1
"83_65",0.9924
"83_66",0.9971
"83_67",0.9965
"83_69",0.6667
"83_71",1
"84_26",1
"84_57",0.84
"84_58",0.9234
"84_61",0.9691
"84_63",0.9936
"84_64",0.998
"84_65",0.9981
"84_66",0.9982
"84_67",0.9926
"85_57",0.7222
"85_58",0.9118
"85_61",0.9614
"85_62",0.9444
"85_63",0.9966
"85_64",0.998
"85_65",0.9658
"85_66",0.9935
"85_67",0.9976
"85_68",1
"85_69",0.8889
"85_71",1
"86_57",0.4444
"86_58",0.9912
"86_59",0.9838
"86_61",0.9723
"86_62",0.9534
"86_63",0.9744
"86_64",0.9939
"86_65",0.9849
"86_66",0.987
"86_67",0.9755
"86_68",0.9754
"86_69",1
"87_19",1
"87_59",0.8311
"87_60",1
"87_64",0.994
"87_65",0.9953
"87_66",0.957
"87_67",0.9681
"87_68",0.9518
"87_69",1
"87_71",1
"88_15",1
"88_16",1
"88_58",0.76
"88_59",0.9883
"88_60",0.983
"88_61",0.9786
"88_64",0.9896
"88_65",0.926
"88_66",0.9774
"88_67",0.8788
"88_68",0.7946
"88_70",1
"89_61",0.9967
"89_65",0.979
"89_66",0.7857
"89_67",0.9672
"89_68",0.9802
"89_69",1
"89_70",0.7714
"9_22",0.6
"9_49",0.9479
"9_65",1
"9_66",1
"9_67",1
"9_70",1
"90_36",0.5
"90_58",1
"90_59",0.9182
"90_60",0.961
"90_61",0.9549
"90_65",0.9626
"90_66",0.9162
"90_67",0.8428
"90_68",0.98
"90_69",0.9114
"90_70",1
"90_71",1
"91_57",1
"91_59",0.8902
"91_60",0.986
"91_61",0.9815
"91_65",0.8026
"91_66",0.8313
"91_67",0.9512
"91_68",0.8664
"91_69",0.9303
"91_70",1
"92_26",1
"92_31",1
"92_56",1
"92_57",0.5
"92_58",0.6321
"92_60",0.8311
"92_61",0.7727
"92_62",0.967
"92_66",0.9659
"92_67",0.9916
"92_68",1
"92_69",0.8523
"92_70",0.8221
"92_71",1
"93_21",1
"93_23",1
"93_30",1
"93_57",1
"93_58",0.8762
"93_59",0.8154
"93_60",0.8456
"93_61",0.9748
"93_62",0.9781
"93_66",0.7318
"93_69",0.9354
"93_70",0.8909
"93_71",0.527
"94_16",0.3333
"94_17",0.6667
"94_18",0.3506
"94_19",0.7545
"94_55",1
"94_57",1
"94_58",0.8559
"94_59",0.9567
"94_60",0.7734
"94_61",0.9599
"94_66",1
"94_69",0.7593
"94_70",0.8748
"94_71",0.1818
"95_15",0.9891
"95_16",0.9461
"95_17",0.9351
"95_18",1
"95_59",0.8926
"95_60",0.8883
"95_61",1
"95_70",0.9574
"95_71",0.9595
"96_14",1
"96_15",0.9752
"96_58",1
"96_59",0.8307
"96_60",0.5758
"96_70",0.9742
"96_71",0.6592
"97_14",0.3333
"97_15",0.8952
"97_57",1
"97_58",0.9671
"97_59",0.9079
"97_70",0.8866
"97_71",0.7333
"98_15",0.8682
"98_57",0.9182
"98_58",0.9097
"98_59",0.963
"98_60",0.8384
"98_70",0.8971
"98_71",0.0476
"99_15",0.9294
"99_57",0.9056
"99_58",0.9242
"99_59",0.8741
"99_70",0.7448
"99_71",0.6667
