,tile_id,SC1,SC2,SC3,SC4,SC5,SC6,SC7
0,0_1,0.333,0.333,0.333,0.333,0.5,0.5,0.6719
1,0_11,0.4,0.4,0.4,0.65,0.8,0.9,1.0
2,0_2,0.368,0.6833,0.7835,0.8438,0.886,0.9276,0.976
3,0_24,0.222,0.222,0.374,0.536,0.5893,0.6126,0.6455
4,1_0,0.25,0.25,0.25,0.417,0.475,0.5,0.64
5,1_10,0.097,0.1825,0.2608,0.3984,0.526,0.611,0.6995
6,10_49,0.184,0.7371,0.8592,0.933,0.9548,0.9636,0.966
7,100_16,0.157,0.3702,0.5068,0.6919,0.7715,0.8076,0.8314
8,100_70,0.168,0.3029,0.418,0.5904,0.711,0.761,0.797
9,101_17,0.155,0.3604,0.4845,0.6088,0.6807,0.7194,0.763
10,101_18,0.095,0.095,0.1805,0.2668,0.381,0.476,0.681
11,101_62,0.25,0.25,0.25,0.417,0.475,0.5,0.64
12,101_70,0.253,0.504,0.6424,0.7406,0.803,0.852,0.8975
13,102_19,0.156,0.156,0.2712,0.3664,0.462,0.511,0.5649
14,102_57,0.3,0.3,0.514,0.7258,0.786,0.8,0.856
15,102_69,0.268,0.4428,0.577,0.7502,0.8097,0.824,0.839
16,102_71,0.154,0.154,0.154,0.154,0.231,0.231,0.3085
17,103_21,0.133,0.133,0.133,0.133,0.267,0.267,0.5535
18,103_22,0.429,0.429,0.429,0.5709,0.5709,0.5709,0.6915
19,103_51,0.437,0.5859,0.6375,0.7174,0.7904,0.8324,0.8725
20,103_52,0.507,0.6788,0.7611,0.8698,0.9217,0.9506,0.965
21,103_53,0.423,0.6448,0.7032,0.7878,0.8427,0.8806,0.909
22,103_54,0.206,0.206,0.3491,0.4618,0.578,0.651,0.7875
23,103_55,0.328,0.5303,0.676,0.8366,0.8884,0.913,0.946
24,103_56,0.267,0.267,0.4344,0.5546,0.667,0.733,0.8685
25,103_57,0.481,0.481,0.6952,0.8014,0.867,0.889,1.0
26,104_51,0.25,0.25,0.385,0.46,0.5,0.5,0.5725
27,104_57,0.371,0.371,0.586,0.7,0.7772,0.8,0.8615
28,105_32,0.297,0.6634,0.7843,0.848,0.8951,0.9372,0.971
29,105_33,0.1429,0.2456,0.3239,0.4298,0.4959,0.5432,0.5985
30,105_49,0.15,0.15,0.15,0.262,0.338,0.375,0.4575
31,106_31,0.364,0.364,0.364,0.591,0.718,0.782,0.861
32,107_21,0.636,0.636,0.727,0.727,0.727,0.727,0.7715
33,108_27,0.25,0.25,0.25,0.5,0.6749,0.75,1.0
34,11_48,0.253,0.4297,0.6679,0.8426,0.9179,0.9443,1.0
35,11_49,0.197,0.506,0.656,0.8102,0.891,0.9392,0.974
36,110_27,0.235,0.5112,0.6512,0.7692,0.8283,0.854,0.8715
37,113_23,0.593,0.593,0.593,0.593,0.741,0.741,0.966
38,113_33,0.0709,0.0709,0.1429,0.214,0.3356,0.429,0.5895
39,114_23,0.4,0.4,0.4,0.629,0.743,0.8,0.9125
40,114_50,0.133,0.133,0.133,0.133,0.267,0.267,0.5535
41,114_52,0.321,0.321,0.554,0.711,0.8419,0.875,1.0
42,115_50,0.205,0.205,0.3346,0.4266,0.513,0.5639,0.681
43,120_50,0.356,0.5127,0.634,0.7066,0.7714,0.8352,0.915
44,121_2,0.37,0.37,0.37,0.37,0.63,0.63,0.8935
45,121_38,0.5729,0.6699,0.6919,0.7161,0.7413,0.761,0.79
46,121_48,0.311,0.6082,0.77,0.8698,0.9085,0.9242,0.932
47,122_2,0.357,0.357,0.357,0.643,0.7927,0.857,1.0
48,122_36,0.6,0.6,0.6,0.729,0.8139,0.857,0.9125
49,122_38,0.39,0.7445,0.821,0.8918,0.9192,0.9302,0.9365
50,122_39,0.462,0.462,0.717,0.914,0.97,0.9968,1.0
51,122_45,0.429,0.6623,0.735,0.8102,0.8426,0.8582,0.8655
52,122_46,0.427,0.635,0.8139,0.8826,0.9078,0.9204,0.937
53,122_47,0.476,0.476,0.619,0.6979,0.7523,0.8126,0.8935
54,127_47,0.615,0.615,0.6843,0.7536,0.846,0.923,1.0
55,13_25,0.708,0.7954,0.8135,0.843,0.8725,0.9016,0.9415
56,13_67,0.3449,0.7,0.803,0.889,0.9289,0.952,0.9625
57,131_43,0.144,0.2561,0.358,0.5396,0.6489,0.709,0.776
58,133_41,0.5,0.5,0.5,0.625,0.625,0.625,0.714
59,134_40,0.336,0.6222,0.711,0.804,0.8375,0.8498,0.856
60,134_41,0.496,0.6356,0.6599,0.7018,0.743,0.785,0.8365
61,134_42,0.41,0.5591,0.6776,0.7598,0.8054,0.8318,0.8535
62,135_37,0.111,0.111,0.111,0.111,0.222,0.222,0.4695
63,135_42,0.463,0.5694,0.5975,0.6226,0.6464,0.6702,0.7055
64,135_44,0.4,0.4,0.4,0.6,0.667,0.667,0.796
65,136_36,0.305,0.5689,0.7309,0.8564,0.9239,0.9544,0.969
66,136_37,0.355,0.5079,0.599,0.7166,0.7843,0.821,0.862
67,136_39,0.364,0.364,0.532,0.6296,0.659,0.6958,0.758
68,137_29,0.2,0.2,0.2,0.362,0.488,0.575,0.6885
69,137_37,0.222,0.3787,0.495,0.66,0.7628,0.81,0.8475
70,139_43,0.111,0.111,0.111,0.222,0.2996,0.333,0.5755
71,14_25,0.376,0.6149,0.7378,0.8592,0.9128,0.9402,0.953
72,14_67,0.133,0.133,0.133,0.267,0.4,0.533,0.796
73,140_30,0.214,0.214,0.352,0.4838,0.536,0.5926,0.6899
74,141_22,0.153,0.3303,0.4221,0.5116,0.559,0.586,0.605
75,141_40,0.2859,0.2859,0.2859,0.5,0.6,0.643,0.794
76,141_49,0.132,0.3207,0.4987,0.6816,0.7978,0.8584,0.884
77,141_50,0.144,0.4388,0.6523,0.805,0.8439,0.867,0.88
78,142_15,0.127,0.127,0.23,0.379,0.4603,0.5272,0.615
79,142_16,0.165,0.4919,0.681,0.8514,0.9053,0.9268,0.939
80,142_30,0.15,0.5019,0.6625,0.7984,0.8641,0.908,0.94
81,142_39,0.133,0.133,0.133,0.267,0.4,0.533,0.796
82,142_50,0.306,0.6774,0.7855,0.8536,0.8829,0.9008,0.913
83,143_15,0.287,0.4257,0.5005,0.583,0.6586,0.722,0.8129
84,143_51,0.43,0.5886,0.6946,0.7624,0.8264,0.8912,0.966
85,144_23,0.5,0.5,0.719,0.843,0.869,0.875,0.895
86,144_25,0.375,0.375,0.6,0.745,0.85,0.875,1.0
87,144_30,0.287,0.641,0.7412,0.8236,0.875,0.9096,0.9315
88,144_38,0.125,0.125,0.2267,0.3172,0.425,0.5,0.641
89,144_39,0.274,0.274,0.369,0.4242,0.452,0.4904,0.5569
90,144_41,0.188,0.188,0.188,0.313,0.3563,0.375,0.475
91,144_43,0.271,0.4344,0.5393,0.6556,0.7202,0.7634,0.8055
92,144_50,0.179,0.2996,0.4583,0.6056,0.6858,0.748,0.8025
93,144_57,0.462,0.462,0.673,0.81,0.839,0.846,0.8855
94,145_15,0.267,0.267,0.267,0.267,0.533,0.533,0.9385
95,145_24,0.4,0.4,0.4,0.676,0.853,0.953,1.0
96,145_44,0.132,0.4631,0.6272,0.7674,0.833,0.8626,0.879
97,145_49,0.083,0.1504,0.2062,0.3,0.3699,0.405,0.446
98,145_50,0.167,0.167,0.2939,0.4016,0.517,0.583,0.679
99,145_51,0.212,0.3507,0.5257,0.6836,0.7594,0.8012,0.8174
100,145_58,0.481,0.481,0.6952,0.8014,0.867,0.889,1.0
101,146_25,0.667,0.667,0.667,0.667,0.833,0.833,1.0
102,146_26,0.3,0.3,0.3,0.5,0.5699,0.6,0.7775
103,146_28,0.0859,0.0859,0.171,0.257,0.4031,0.514,0.7
104,146_32,0.083,0.083,0.083,0.167,0.225,0.25,0.4399
105,146_41,0.161,0.2883,0.4897,0.6824,0.7949,0.857,0.8935
106,146_42,0.132,0.4016,0.6064,0.7898,0.8651,0.9006,0.914
107,146_43,0.127,0.2343,0.3291,0.4842,0.614,0.6899,0.758
108,146_51,0.167,0.167,0.167,0.167,0.333,0.333,0.6719
109,147_30,0.111,0.111,0.111,0.111,0.222,0.222,0.4695
110,147_37,0.203,0.6104,0.7772,0.8842,0.9299,0.9472,0.95
111,147_40,0.111,0.2819,0.4089,0.5734,0.6656,0.718,0.756
112,147_41,0.133,0.133,0.133,0.133,0.267,0.267,0.5535
113,147_42,0.091,0.1717,0.2471,0.3806,0.4927,0.5832,0.6839
114,147_56,0.079,0.2668,0.4478,0.6302,0.7192,0.766,0.793
115,147_57,0.343,0.5536,0.6165,0.6796,0.7165,0.7442,0.776
116,147_58,0.327,0.6038,0.7452,0.835,0.8789,0.907,0.929
117,148_33,0.118,0.118,0.118,0.118,0.235,0.235,0.4945
118,148_52,0.113,0.207,0.2912,0.4306,0.556,0.642,0.759
119,148_56,0.073,0.1366,0.1958,0.308,0.414,0.473,0.515
120,148_57,0.131,0.2459,0.3528,0.557,0.756,0.871,0.953
121,148_58,0.356,0.5488,0.67,0.7764,0.8073,0.826,0.8535
122,149_15,0.267,0.267,0.45,0.658,0.7522,0.838,0.9415
123,149_28,0.343,0.343,0.343,0.514,0.5709,0.5709,0.6725
124,149_34,0.415,0.415,0.613,0.761,0.8117,0.846,0.886
125,149_35,0.225,0.4797,0.6413,0.7432,0.7916,0.825,0.848
126,149_55,0.1,0.1,0.1,0.2,0.2699,0.3,0.5225
127,149_56,0.114,0.114,0.114,0.229,0.343,0.457,0.6975
128,149_57,0.077,0.201,0.2965,0.4222,0.489,0.5226,0.544
129,149_58,0.065,0.1267,0.1885,0.312,0.455,0.584,0.7885
130,150_14,0.28,0.28,0.28,0.44,0.52,0.56,0.6525
131,150_32,0.229,0.229,0.229,0.414,0.557,0.657,0.782
132,150_58,0.25,0.25,0.25,0.417,0.475,0.5,0.64
133,150_61,0.267,0.267,0.267,0.267,0.533,0.533,0.9385
134,151_16,0.429,0.429,0.429,0.5709,0.5709,0.5709,0.6915
135,151_40,0.114,0.2947,0.4846,0.6732,0.746,0.7914,0.828
136,152_15,0.19,0.3306,0.5312,0.7302,0.8205,0.8778,0.9185
137,152_56,0.144,0.2599,0.4464,0.6188,0.7187,0.7388,0.7484
138,152_61,0.222,0.222,0.397,0.6144,0.714,0.811,0.9385
139,153_14,0.244,0.4188,0.655,0.8488,0.9036,0.9296,0.9524
140,153_15,0.228,0.7156,0.8416,0.9076,0.9345,0.9534,0.9665
141,153_56,0.083,0.083,0.083,0.167,0.225,0.25,0.4399
142,153_57,0.133,0.133,0.133,0.233,0.3,0.333,0.4054
143,154_13,0.476,0.476,0.714,0.81,0.833,0.833,0.8845
144,154_57,0.215,0.3461,0.4913,0.5841,0.6677,0.7276,0.8055
145,155_13,0.254,0.4174,0.6178,0.7762,0.8223,0.8572,0.8855
146,155_2,0.167,0.167,0.167,0.167,0.333,0.333,0.6719
147,155_29,0.222,0.222,0.222,0.222,0.444,0.444,0.84
148,155_58,0.411,0.6086,0.7054,0.7722,0.7967,0.8176,0.849
149,155_59,0.727,0.9485,0.949,0.949,0.949,0.949,0.9495
150,156_12,0.541,0.674,0.7221,0.7458,0.7632,0.7856,0.8085
151,156_13,0.258,0.9473,0.9762,0.9888,0.9927,0.994,0.994
152,156_26,0.1,0.1,0.1,0.2,0.2699,0.3,0.5225
153,156_44,0.314,0.4926,0.6073,0.7496,0.843,0.9112,0.9755
154,157_10,0.278,0.4404,0.557,0.722,0.8048,0.863,0.8995
155,157_11,0.324,0.6884,0.8286,0.9443,0.9728,0.9816,1.0
156,157_12,0.5,0.7248,0.7861,0.8686,0.9163,0.944,0.961
157,157_13,0.309,0.7261,0.8664,0.9718,0.9941,0.9996,1.0
158,157_24,0.117,0.3324,0.4827,0.6262,0.7251,0.8036,0.863
159,157_25,0.253,0.5099,0.614,0.6866,0.727,0.766,0.8145
160,157_26,0.262,0.6018,0.7289,0.8276,0.8732,0.8994,0.916
161,158_11,0.383,0.6661,0.7889,0.9042,0.9392,0.9528,0.958
162,158_12,0.361,0.5405,0.7021,0.7886,0.8466,0.8722,0.8985
163,158_13,0.244,0.244,0.4285,0.5802,0.738,0.822,0.9125
164,158_23,0.14,0.253,0.349,0.4946,0.604,0.66,0.712
165,158_24,0.167,0.167,0.2939,0.4016,0.517,0.583,0.679
166,159_13,0.137,0.25,0.359,0.596,0.7411,0.8522,0.9425
167,159_14,0.354,0.8946,0.9319,0.9562,0.9708,0.9822,0.9895
168,159_15,0.371,0.9233,0.9423,0.9604,0.9704,0.9756,0.977
169,159_16,0.413,0.6258,0.8277,0.9178,0.9381,0.941,0.9464
170,16_68,0.19,0.19,0.3358,0.4592,0.59,0.667,0.7725
171,160_16,0.266,0.7463,0.866,0.9318,0.9554,0.9682,0.971
172,160_17,0.351,0.7906,0.8623,0.9202,0.9475,0.9654,0.9755
173,160_18,0.37,0.79,0.8437,0.883,0.9018,0.9112,0.9155
174,160_19,0.14,0.574,0.7309,0.8592,0.9141,0.9436,0.9595
175,160_20,0.222,0.222,0.397,0.6144,0.714,0.811,0.9385
176,160_21,0.135,0.2395,0.335,0.5036,0.5957,0.639,0.685
177,161_18,0.444,0.444,0.444,0.444,0.722,0.722,0.92
178,163_17,0.333,0.333,0.333,0.333,0.542,0.542,0.721
179,163_30,0.227,0.3866,0.5971,0.7386,0.7975,0.8314,0.859
180,163_6,0.125,0.125,0.241,0.4264,0.536,0.6592,0.82
181,163_65,0.167,0.167,0.167,0.167,0.333,0.333,0.6719
182,164_30,0.2859,0.2859,0.2859,0.5,0.6,0.643,0.794
183,164_7,0.1,0.1,0.1,0.2,0.2699,0.3,0.5225
184,165_23,0.167,0.167,0.167,0.333,0.4498,0.5,0.8149
185,165_39,0.303,0.303,0.4938,0.627,0.739,0.788,0.855
186,166_22,0.169,0.3891,0.5691,0.719,0.7933,0.8212,0.8285
187,166_23,0.23,0.6253,0.7417,0.8344,0.8759,0.8984,0.9085
188,167_0,0.193,0.3345,0.5343,0.6894,0.7812,0.817,0.8405
189,167_18,0.382,0.382,0.382,0.471,0.5325,0.559,0.746
190,167_22,0.135,0.5483,0.7349,0.867,0.9032,0.9178,0.925
191,167_23,0.456,0.7902,0.8876,0.9302,0.9423,0.9502,0.96
192,167_41,0.292,0.6709,0.7953,0.8844,0.9213,0.9446,0.958
193,167_7,0.343,0.343,0.343,0.514,0.5709,0.5709,0.6725
194,167_9,0.258,0.6064,0.7442,0.853,0.8916,0.9056,0.9095
195,168_0,0.185,0.3161,0.427,0.5998,0.6965,0.754,0.83
196,168_25,0.15,0.15,0.15,0.3,0.45,0.6,0.873
197,168_9,0.241,0.412,0.6459,0.8518,0.9071,0.9406,0.9605
198,169_0,0.114,0.114,0.114,0.229,0.343,0.457,0.6975
199,169_1,0.127,0.127,0.254,0.381,0.5968,0.762,0.962
200,169_10,0.166,0.298,0.419,0.6432,0.7805,0.858,0.95
201,169_11,0.61,0.61,0.676,0.733,0.8075,0.848,0.8905
202,169_15,0.167,0.167,0.167,0.333,0.4498,0.5,0.8149
203,169_2,0.367,0.5569,0.6633,0.7636,0.815,0.8578,0.915
204,169_40,0.433,0.433,0.433,0.617,0.717,0.8169,0.9725
205,169_41,0.267,0.267,0.267,0.483,0.65,0.767,0.898
206,169_9,0.267,0.678,0.8109,0.8872,0.9041,0.9116,0.9155
207,170_1,0.208,0.208,0.39,0.545,0.7477,0.857,0.9524
208,170_10,0.207,0.5798,0.7979,0.921,0.9529,0.975,0.989
209,170_11,0.208,0.4528,0.5843,0.7378,0.8087,0.8478,0.878
210,170_12,0.24,0.7548,0.8566,0.9208,0.9559,0.977,0.9915
211,170_13,0.417,0.7198,0.8407,0.9138,0.9461,0.9556,0.959
212,170_14,0.186,0.4577,0.7054,0.88,0.9421,0.9664,0.9825
213,170_15,0.257,0.7581,0.8615,0.9202,0.9428,0.9558,0.9655
214,171_0,0.136,0.136,0.136,0.273,0.3681,0.4089,0.6905
215,171_1,0.13,0.13,0.247,0.351,0.4958,0.584,0.702
216,171_11,0.375,0.8033,0.8805,0.9218,0.9374,0.9462,0.9524
217,171_12,0.294,0.7437,0.8704,0.948,0.9731,0.9832,0.9915
218,171_13,0.255,0.6459,0.8325,0.926,0.9544,0.9688,0.9745
219,171_14,0.216,0.9235,0.9637,0.9816,0.9867,0.99,0.991
220,172_0,0.22,0.22,0.385,0.503,0.6213,0.67,0.7224
221,172_12,0.158,0.2881,0.4003,0.5792,0.7075,0.7954,0.879
222,172_13,0.098,0.1825,0.2608,0.393,0.509,0.579,0.6354
223,172_24,0.249,0.4912,0.608,0.7416,0.8448,0.9008,0.9544
224,172_25,0.231,0.4974,0.6835,0.8142,0.8612,0.8856,0.898
225,173_96,0.181,0.4372,0.6593,0.8126,0.8468,0.8556,0.86
226,18_67,0.167,0.167,0.167,0.167,0.333,0.333,0.6719
227,2_67,0.171,0.171,0.171,0.343,0.514,0.686,0.9525
228,20_67,0.309,0.309,0.309,0.536,0.7,0.8179,0.966
229,21_66,0.264,0.786,0.8851,0.9558,0.9798,0.9886,0.991
230,21_67,0.317,0.7498,0.8302,0.8972,0.9252,0.9378,0.9435
231,22_65,0.366,0.7409,0.8179,0.8834,0.9199,0.943,0.953
232,22_66,0.209,0.5588,0.7201,0.8354,0.8635,0.8752,0.879
233,22_67,0.167,0.167,0.167,0.167,0.333,0.333,0.6719
234,23_64,0.16,0.16,0.16,0.29,0.39,0.46,0.554
235,23_65,0.199,0.9019,0.9505,0.9724,0.9777,0.9806,0.982
236,23_66,0.222,0.5887,0.7131,0.8212,0.8774,0.9154,0.941
237,24_64,0.228,0.5114,0.6523,0.8,0.8793,0.9346,0.962
238,24_65,0.139,0.4916,0.6649,0.8028,0.8523,0.876,0.888
239,25_61,0.477,0.6898,0.8388,0.8694,0.871,0.871,0.879
240,25_62,0.584,0.8669,0.9308,0.9628,0.9741,0.9796,1.0
241,25_63,0.1719,0.5565,0.712,0.8178,0.8616,0.8896,0.907
242,25_64,0.147,0.7398,0.8419,0.9158,0.9479,0.9648,0.972
243,26_59,0.2819,0.5926,0.7362,0.8502,0.913,0.9442,0.974
244,26_60,0.359,0.8278,0.9096,0.9596,0.9764,0.9846,0.988
245,26_61,0.193,0.8357,0.918,0.9636,0.9764,0.98,0.981
246,26_62,0.136,0.504,0.6669,0.8062,0.8596,0.888,0.907
247,26_63,0.33,0.919,0.9557,0.9802,0.9887,0.992,0.993
248,26_64,0.316,0.9184,0.9558,0.9716,0.9787,0.9836,0.987
249,27_56,0.259,0.259,0.4525,0.61,0.77,0.852,0.9275
250,27_57,0.094,0.2492,0.4267,0.6394,0.7482,0.8196,0.862
251,27_58,0.266,0.9265,0.9599,0.9786,0.9857,0.989,0.99
252,27_59,0.406,0.8808,0.95,0.9706,0.9757,0.9786,0.98
253,27_61,0.292,0.292,0.4639,0.5766,0.667,0.708,0.8009
254,27_62,0.461,0.8582,0.9052,0.9463,0.9648,0.9732,0.975
255,27_63,0.2839,0.9695,0.9875,0.9938,0.995,0.9966,0.997
256,27_64,0.147,0.3358,0.4957,0.6392,0.746,0.8208,0.876
257,28_56,0.289,0.8232,0.8771,0.9116,0.9338,0.9478,0.955
258,28_57,0.3479,0.8997,0.9437,0.9702,0.9794,0.9836,0.985
259,28_58,0.201,0.622,0.7856,0.9074,0.9509,0.9662,0.9705
260,29_55,0.074,0.074,0.1406,0.2072,0.296,0.37,0.5385
261,29_56,0.323,0.9043,0.9388,0.9632,0.9734,0.9786,0.981
262,3_0,0.3,0.3,0.3,0.5,0.5699,0.6,0.6815
263,3_67,0.167,0.167,0.167,0.167,0.333,0.333,0.6719
264,30_54,0.509,0.509,0.643,0.795,0.864,0.9374,1.0
265,30_55,0.2819,0.8115,0.8902,0.9424,0.9621,0.9722,0.977
266,30_56,0.433,0.7844,0.8707,0.9284,0.9481,0.9598,0.966
267,31_52,0.095,0.095,0.1679,0.2296,0.295,0.333,0.391
268,31_53,0.194,0.3346,0.5343,0.6978,0.7856,0.7996,0.8045
269,31_54,0.222,0.222,0.381,0.489,0.5897,0.635,0.709
270,32_52,0.381,0.4997,0.5717,0.636,0.6883,0.7294,0.7615
271,32_53,0.242,0.3892,0.498,0.659,0.7374,0.7936,0.8435
272,32_55,0.255,0.4155,0.5302,0.687,0.809,0.882,0.9375
273,33_50,0.52,0.52,0.52,0.8,0.92,0.96,1.0
274,33_51,0.167,0.3929,0.5878,0.7542,0.8213,0.8606,0.8835
275,33_52,0.1429,0.256,0.4376,0.6594,0.7831,0.8648,0.924
276,33_53,0.273,0.4278,0.5278,0.6502,0.749,0.825,0.922
277,34_19,0.3,0.3,0.3,0.5,0.5699,0.6,0.7775
278,34_50,0.114,0.114,0.114,0.229,0.343,0.457,0.6975
279,35_49,0.111,0.111,0.21,0.358,0.437,0.512,0.594
280,35_50,0.315,0.4993,0.7133,0.8832,0.9243,0.9428,0.954
281,36_48,0.171,0.3059,0.429,0.657,0.7578,0.815,0.869
282,36_49,0.25,0.25,0.418,0.594,0.673,0.7652,0.9035
283,37_47,0.167,0.167,0.2984,0.4146,0.547,0.633,0.777
284,39_49,0.067,0.067,0.067,0.067,0.133,0.133,0.29
285,39_52,0.267,0.267,0.267,0.483,0.65,0.767,0.898
286,39_53,0.267,0.4484,0.5786,0.75,0.8379,0.864,0.894
287,4_27,0.45,0.45,0.45,0.712,0.838,0.875,1.0
288,40_46,0.295,0.4878,0.6195,0.777,0.8437,0.862,0.879
289,40_47,0.25,0.25,0.385,0.46,0.5,0.5,0.5725
290,40_48,0.201,0.3463,0.5473,0.7332,0.7877,0.8258,0.8555
291,40_53,0.201,0.296,0.3414,0.367,0.368,0.368,0.384
292,41_53,0.077,0.077,0.1463,0.2156,0.308,0.385,0.5585
293,41_54,0.194,0.194,0.365,0.6104,0.734,0.8406,0.92
294,42_35,0.461,0.6737,0.7496,0.8396,0.8912,0.9042,0.913
295,42_48,0.667,0.667,0.667,0.667,0.667,0.667,0.84
296,42_52,0.59,0.8379,0.9428,0.9952,1.0,1.0,1.0
297,42_53,0.267,0.267,0.39,0.4622,0.483,0.5102,0.5569
298,43_35,0.426,0.6603,0.7179,0.802,0.8551,0.889,0.908
299,43_36,0.4,0.4,0.58,0.68,0.767,0.833,0.952
300,43_49,0.1429,0.1429,0.277,0.402,0.5928,0.723,0.8935
301,43_50,0.226,0.5731,0.7486,0.8606,0.9047,0.9388,0.9605
302,43_52,0.353,0.353,0.529,0.63,0.7528,0.832,0.93
303,43_53,0.179,0.5206,0.7068,0.8748,0.9337,0.9568,0.97
304,44_46,0.323,0.6914,0.8077,0.8686,0.8945,0.9108,0.9205
305,44_47,0.37,0.67,0.7752,0.882,0.9216,0.9418,0.9584
306,44_48,0.537,0.7888,0.8656,0.9158,0.9365,0.9498,0.9575
307,44_49,0.312,0.6409,0.7891,0.9144,0.9649,0.9884,1.0
308,44_53,0.365,0.5797,0.8047,0.9046,0.9275,0.9388,0.9524
309,44_54,0.211,0.3278,0.406,0.503,0.5586,0.6176,0.695
310,45_43,0.259,0.259,0.4129,0.5124,0.593,0.63,0.715
311,45_46,0.289,0.4524,0.63,0.7816,0.8428,0.893,0.929
312,45_49,0.4,0.4,0.4,0.4,0.6,0.6,0.808
313,45_53,0.42,0.5691,0.6589,0.7914,0.899,0.951,1.0
314,46_42,0.044,0.044,0.044,0.089,0.133,0.178,0.284
315,46_51,0.178,0.178,0.328,0.557,0.6919,0.802,0.9125
316,46_52,0.417,0.417,0.5664,0.6166,0.625,0.625,0.7015
317,46_53,0.494,0.7263,0.7658,0.8106,0.8385,0.8574,0.873
318,47_32,0.306,0.306,0.5058,0.652,0.789,0.861,0.96
